"","bound_ind"
"287",5018
"288",5037
"289",5062
"290",5070
"291",5084
"292",5099
"293",5104
"294",5131
"295",5142
"296",5180
"297",5189
"298",5242
"299",5244
"300",5258
"301",5259
"302",5278
"303",5281
"304",5309
"305",5326
"306",5331
"307",5334
"308",5345
"309",5373
"310",5386
"311",5390
"312",5394
"313",5395
"314",5400
"315",5412
"316",5414
"317",5442
"318",5446
"319",5469
"320",5470
"321",5478
"322",5490
"323",5509
"324",5571
"325",5572
"326",5584
"327",5585
"328",5588
"329",5593
"330",5601
"331",5618
"332",5635
"333",5638
"334",5649
"335",5678
"336",5684
"337",5685
"338",5691
"339",5698
"340",5705
"341",5709
"342",5724
"343",5726
"344",5743
"345",5745
"346",5788
"347",5794
"348",5799
"349",5820
"350",5827
"351",5869
"352",5881
"353",5885
"354",5896
"355",5950
"356",5968
"357",5984
"358",5992
"359",6034
"360",6037
"361",6040
"362",6043
"363",6048
"364",6049
"365",6051
"366",6063
"367",6070
"368",6080
"369",6088
"370",6095
"371",6103
"372",6105
"373",6107
"374",6112
"375",6125
"376",6159
"377",6170
"378",6210
"379",6224
"380",6250
"381",6258
"382",6267
"383",6273
"384",6281
"385",6284
"386",6290
"387",6341
"388",6343
"389",6344
"390",6354
"391",6366
"392",6381
"393",6391
"394",6414
"395",6438
"396",6450
"397",6453
"398",6463
"399",6466
"400",6472
"401",6492
"402",6528
"403",6549
"404",6579
"405",6600
"406",6611
"407",6619
"408",6626
"409",6635
"410",6677
"411",6686
"412",6703
"413",6715
"414",6727
"415",6775
"416",6777
"417",6779
"418",6782
"419",6790
"420",6801
"421",6822
"422",6838
"423",6839
"424",6841
"425",6847
"426",6848
"427",6861
"428",6907
"429",6908
"430",6933
"431",6937
"432",6949
"433",6953
"434",6965
"435",6967
"436",6976
"437",6989
"438",6996
"439",7006
"440",7023
"441",7025
"442",7026
"443",7029
"444",7036
"445",7087
"446",7088
"447",7092
"448",7093
"449",7095
"450",7114
"451",7119
"452",7121
"453",7129
"454",7130
"455",7145
"456",7162
"457",7181
"458",7183
"459",7184
"460",7188
"461",7210
"462",7214
"463",7215
"464",7217
"465",7231
"466",7253
"467",7256
"468",7271
"469",7287
"470",7294
"471",7304
"472",7314
"473",7321
"474",7351
"475",7358
"476",7366
"477",7368
"478",7370
"479",7386
"480",7395
"481",7399
"482",7400
"483",7411
"484",7426
"485",7431
"486",7437
"487",7447
"488",7466
"489",7517
"490",7532
"491",7552
"492",7560
"493",7575
"494",7582
"495",7590
"496",7591
"497",7640
"498",7718
"499",7745
"500",7777
"501",7797
"502",7807
"503",7808
"504",7819
"505",7827
"506",7830
"507",7845
"508",7856
"509",7857
"510",7874
"511",7882
"512",7898
"513",7906
"514",7910
"515",7914
"516",7915
"517",7916
"518",7923
"519",7926
"520",7944
"521",7953
"522",7960
"523",7983
"524",8001
"525",8010
"526",8022
"527",8023
"528",8046
"529",8048
"530",8055
"531",8086
"532",8092
"533",8096
"534",8106
"535",8109
"536",8112
"537",8113
"538",8132
"539",8153
"540",8156
"541",8160
"542",8177
"543",8184
"544",8187
"545",8203
"546",8209
"547",8223
"548",8276
"549",8296
"550",8306
"551",8320
"552",8364
"553",8379
"554",8387
"555",8393
"556",8394
"557",8397
"558",8407
"559",8433
"560",8442
"561",8443
"562",8455
"563",8459
"564",8475
"565",8484
"566",8489
"567",8494
"568",8513
"569",8530
"570",8539
"571",8547
"572",8554
"573",8573
"574",8577
"575",8589
"576",8598
"577",8617
"578",8631
"579",8635
"580",8636
"581",8646
"582",8669
"583",8671
"584",8693
"585",8705
"586",8715
"587",8726
"588",8735
"589",8752
"590",8787
"591",8789
"592",8802
"593",8806
"594",8809
"595",8846
"596",8859
"597",8892
"598",8940
"599",8960
"600",9054
"601",9077
"602",9093
"603",9112
"604",9120
"605",9136
"606",9142
"607",9148
"608",9157
"609",9184
"610",9210
"611",9256
"612",9271
"613",9308
"614",9311
"615",9338
"616",9349
"617",9353
"618",9358
"619",9371
"620",9373
"621",9378
"622",9388
"623",9391
"624",9393
"625",9397
"626",9398
"627",9409
"628",9421
"629",9427
"630",9429
"631",9430
"632",9432
"633",9437
"634",9448
"635",9449
"636",9463
"637",9464
"638",9475
"639",9476
"640",9484
"641",9486
"642",9488
"643",9494
"644",9498
"645",9499
"646",9503
"647",9506
"648",9514
"649",9517
"650",9519
"651",9520
"652",9531
"653",9544
"654",9563
"655",9564
"656",9576
"657",9580
"658",9581
"659",9591
"660",9595
"661",9611
"662",9613
"663",9617
"664",9619
"665",9624
"666",9638
"667",9649
"668",9657
"669",9660
"670",9666
"671",9676
"672",9699
"673",9704
"674",9711
"675",9723
"676",9724
"677",9725
"678",9735
"679",9738
"680",9747
"681",9748
"682",9754
"683",9769
"684",9772
"685",9775
"686",9780
"687",9807
"688",9815
"689",9846
"690",9877
"691",9887
"692",9889
"693",9907
"694",9971
"695",9973
"696",9976
